date, pm25, pm10, o3, no2, so2, co
12/1/2018,214,167,2,9,2,9
12/2/2018,240,110,7,8,2,8
12/3/2018,186,157,11,15,3,9
12/4/2018,225,137,18,23,2,8
12/5/2018,208,158,10,23,3,8
12/6/2018,221,97,13,20,2,7
12/7/2018,171,115,9,20,2,8
12/8/2018,188,153,23,22,3,9
12/9/2018,217,123,19,15,2,9
12/10/2018,208,174,20,11,3,11
12/11/2018,282,155,20,16,3,13
12/12/2018,261,117,16,13,2,9
12/13/2018,210,157,15,17,3,12
12/14/2018,264,223,31,21,3,10
12/15/2018,301,135,16,15,3,9
12/16/2018,224,141,8,21,3,10
12/17/2018,224,144,23,14,3,8
12/18/2018,216,146,13,11,3,10
12/19/2018,216,176,23,15,3,10
12/20/2018,241,181,21,16,3,10
12/21/2018,251,185,20,16,5,9
12/22/2018,239,109,18,13,3,9
12/23/2018,180,137,32,15,3,11
12/24/2018,217,156,3,20,2,9
12/25/2018,233, , , , , 
12/26/2018,132,105,39,11,3,10
12/27/2018,132,118,40,11,3,10
12/28/2018,137,125,43,11,3,10
12/29/2018,141,132,46,14,3,11
12/30/2018,153,116,44,15,5,11
12/31/2018,161,148,20,14,3,13
1/1/2019,165,118,19,11,3,11
1/2/2019,138,133,19,10,3,12
1/3/2019,146,147,18, , ,11
1/4/2019,144,114,25,11,2,11
1/5/2019,143,148,34,13,3,12
1/6/2019,186,228,40,18,4,13
1/7/2019,211,149,29,15,3,12
1/8/2019,169,124,22,12,2,12
1/9/2019,137,102,20,9,2,10
1/10/2019,118,45,22,9,2,10
1/11/2019,70,75,27,16,2,9
1/12/2019,106,77,34,12,3,10
1/13/2019,113,113,41,15,4,11
1/14/2019,157,119,54,13,4,12
1/15/2019,173,153,50,17,5,13
1/16/2019,197,141,32,19,3,13
1/17/2019,176,113,36,14,4,11
1/18/2019,154,138,39,18,4,12
1/19/2019,178,130,43,16,4,11
1/20/2019,162,170,47,24,5,13
1/21/2019,186,221,55,24,5,16
1/22/2019,220,186,88,21,4,17
1/23/2019,222,152,57,15,3,8
1/24/2019,195,173,49,17,3,11
1/25/2019,222,179,52,17,3,10
1/26/2019,217,339,41,22,6,13
1/27/2019,311,356,42,25,3,12
1/28/2019,298,371,43,27,4,13
1/29/2019,286,370,34,25,4,13
1/30/2019,299,277,55,20,3,11
1/31/2019,240,159,82,22,5,12
2/1/2019,205,244,50,27,6,13
2/2/2019,250,368,25,27,4,13
2/3/2019,411,137,13,14,2,7
2/4/2019,201,80,27,11,2,7
2/5/2019,144,98,36,10,3,7
2/6/2019,168,205,43,15,10,10
2/7/2019,326,158,40,19,5,9
2/8/2019,263,224,44,20,4,10
2/9/2019,339,291,48,25,4,12
2/10/2019,368,204,41,21,3,13
2/11/2019,271,174,39,21,3,11
2/12/2019,251,173,60,21,3,12
2/13/2019,261,186,53,21,2,10
2/14/2019,263,196,1,18,5,9
2/15/2019,320,219,8,20,4,10
2/16/2019,327,245,59,27,3,13
2/17/2019,350,276,73,20,3,12
2/18/2019,378,307,51,22,4,12
2/19/2019,342,204,61,17,4,11
2/20/2019,316,178,21,14,2,11
2/21/2019,298,101,17,9,1,8
2/22/2019,198,134,37,12,2,10
2/23/2019,223,160,40,10,2,10
2/24/2019,286,135,39,10,3,9
2/25/2019,240,137,35,14,4,9
2/26/2019,202,132,38,13,2,10
2/27/2019,224,130,40,12,7,8
2/28/2019,218,114,36,13,4,8
3/1/2019,201,155,36,17,3,9
3/2/2019,215,186,38,20,4,12
3/3/2019,266,207,40,24,3,11
3/4/2019,269,165,39,24,4,9
3/5/2019,247,127,38,19,4,8
3/6/2019,217,145,41,19,3,10
3/7/2019,242,186,52,24,4,11
3/8/2019,296,190,46,23,3,11
3/9/2019,300,180,33,21,5,10
3/10/2019,249,193,35,22,4,10
3/11/2019,264,287,35,25,7,13
3/12/2019,315,177,36,21,4,11
3/13/2019,269,138,28,17,3,8
3/14/2019,213,122,31,17,3,8
3/15/2019,201,162,31,21,4,9
3/16/2019,227,221,31,22,4,11
3/17/2019,299,264,37,20,3,10
3/18/2019,364,247,36,18,4,10
3/19/2019,351,186,35,20,3,11
3/20/2019,302,148,30,18,3,9
3/21/2019,251,157,18,18,3,11
3/22/2019,262,142,6,17,2,12
3/23/2019,257,107,9,10,2,9
3/24/2019,193,169,12,18,3,12
3/25/2019,257,145,13,14,3,10
3/26/2019,235,124,14,12,2,9
3/27/2019,208,132,10,10,4,7
3/28/2019,65,43,25,4,2,11
3/29/2019,96,83,45,8,3,9
3/30/2019,148,85,22,11,2,10
3/31/2019,135,56,23,6,2,9
4/1/2019,110,51,21,6,2,8
4/2/2019,82,44,29,7,2,7
4/3/2019,100,24,13,5,1,9
4/4/2019,63,27,10,5,1,9
4/5/2019,68,30,11,4,3,9
4/6/2019,54,44,16,6,3,7
4/7/2019,68, ,10,3,1,9
4/8/2019,59, ,19,5,1,12
4/9/2019,87, , , , , 
4/10/2019,118,50,13,6,1,10
4/11/2019,91,38,13,3,2,9
4/12/2019,66,48,13,3,1,9
4/13/2019,78,67,17,4,2,11
4/14/2019,123,34,16,5,1,11
4/15/2019,64,46,20,7,2,9
4/16/2019,101,50,14,5,1,11
4/17/2019,105,29,7,5,2,24
4/18/2019,58,35,10,4,2,53
4/19/2019,70,68,11,4,1,46
4/20/2019,128,61,5,4,1,60
4/21/2019,87,62,5,5,2,9
4/22/2019,82,59,7,4,1,7
4/23/2019,80,53,11,4,1,8
4/24/2019,87,53,5,6,1,10
4/25/2019,99,69,5,3,2,8
4/26/2019,93,75,6,5,1,9
4/27/2019,82,87,7,4,2,9
4/30/2019,84,88,9,4,1,9
5/1/2019,92,94,10,5,1,9
5/2/2019,97,94,12,6,1,9
5/3/2019,106,86,13,4,1,9
5/4/2019,90,73,15,4,2,9
5/5/2019,83,75,24,5,2,9
5/6/2019,87,67,8,4,1,10
5/7/2019,124,83,5,8,2,10
5/8/2019,125,100,8,7,1,9
5/9/2019,118,102,16,6,1,8
5/10/2019,118,51,24,5,1,10
5/11/2019,99,68,1, , ,12
5/12/2019,155,59,25,10, ,9
5/13/2019,94,65,18,8,1,10
5/14/2019,103,39,6,8,2,11
5/15/2019,66,67,12,6,1,9
5/16/2019,85,87,13,6,1,9
5/17/2019,95,113,18,5,1,9
5/18/2019,118,121,18,4,2,9
5/19/2019,131,109,74,4,2,9
5/20/2019,126,101,19,6,2,9
5/21/2019,115,103,30,6,2,10
5/22/2019,132,105,25,7,2,9
5/23/2019,129,95,21,6,1,9
5/24/2019,97,99,22,8,2,9
5/25/2019,116,101,24,6,2,9
5/26/2019,115,97,25,7,3,9
5/27/2019,109,62,38,5,2,10
5/28/2019,96,79,50,9,2,10
5/29/2019,116,77,56,9,2,9
5/30/2019,111,59,33,5,2,9
5/31/2019,78,28,18,4,1,9
6/1/2019,41,21,19,2,1,9
6/2/2019,23,27,23,4,2,9
6/3/2019,53,49,25,7,1,10
6/4/2019,82,65,35,10,2,10
6/5/2019,112,79,43,10,2,11
6/6/2019,143,55,23,7,1,10
6/7/2019,76,47,15,4,2,9
6/8/2019,60,43,20,3,1,9
6/9/2019,48,57,26,5,3,9
6/10/2019,63,69,29,8,2,10
6/11/2019,82,79,43,9,2,10
6/12/2019,100,84,35,10,2,10
6/13/2019,118,78,21,6,2,10
6/14/2019,110,67,17,12,1,10
6/15/2019,103,78,29,8,1,10
6/16/2019,116,75,44,5,2,10
6/17/2019,113,92,34,9,1,10
6/18/2019,139,92,27,7,2,9
6/19/2019,113,95,33,12,2,10
6/20/2019,120,107,49,11,3,10
6/21/2019,132,114,39,10,2,10
6/22/2019,140,106,38,11,2,10
6/23/2019,125,73,40,7,5,8
6/24/2019,130,102,36,5,5,8
6/25/2019,143,70,39,5,6,5
6/26/2019,90,114,36,9,7,8
6/27/2019,121,103,37,7,6,7
6/28/2019,91,107,38,10,9,8
6/29/2019,115,102,44,10,7,6
6/30/2019,116,170,50,14,9,4
7/1/2019,166,191,51,17,11,6
7/2/2019,169,261,44,16,15,5
7/3/2019,205,147,43,12,11,3
7/4/2019,144,177,42,13,9,5
7/5/2019,150,220,45,18,12,8
7/6/2019,175,258,66,20,16,7
7/7/2019,211,146,42,14,11,6
7/8/2019,155,159,41,15,8,9
7/9/2019,108,277,29,18,11,6
7/10/2019,177,253,39,8,7,4
7/11/2019,133,100,35,9,6,5
7/12/2019,110,103,46,6,6,5
7/13/2019,107,117,51,5,7,5
7/14/2019,113,81,35,8,4,4
7/15/2019,72,127,49,13,10,3
7/16/2019,150,124,66,10,6,6
7/17/2019,143,155,88,14,9,5
7/18/2019,177,208,77,16,7,5
7/19/2019,177,112,54,13,8,5
7/20/2019,151,187,41,19,8,6
7/21/2019,186,85,38,10,5,3
7/22/2019,138,45,16,6,2,2
7/23/2019,108,51,21,5,2,2
7/24/2019,105,61,27,9,4,4
7/25/2019,121,68,48,10,2,3
7/26/2019,115,119,51,16,5,5
7/27/2019,167,141,28,15,8,4
7/28/2019,164,119,42,12,7,3
7/29/2019,157,93,42,10,5,2
7/30/2019,129,138,63,12,7,4
7/31/2019,164,131,58,13,10,3
8/1/2019,159,250,78,22,14,3
8/2/2019,239,175,80,18,7,4
8/3/2019,182,172,87,20,11,4
8/4/2019,195,171,60,14,8,4
8/5/2019,170,122,49,12,5,4
8/6/2019,108,522,40,8,3,4
8/7/2019,191,208,28,13,8,5
8/8/2019,153,83,49,8,2,2
8/9/2019,104,103,60,10,4,5
8/10/2019,141,133,54,19,8,7
8/11/2019,155,214, ,18,10,11
8/12/2019,134,219,29,8,8,12
8/13/2019,127,78,24,7,5,18
8/14/2019,73,64,48,6,5,25
8/15/2019,76,79,46,10,5,14
8/16/2019,80,72,38,12,3,10
8/17/2019,107,86,61,12,4,8
8/18/2019,154,96,32,7,5,10
8/19/2019,103,65,59,7,4,8
8/20/2019,111,48,30,7,3,9
8/21/2019,98,63,26,10,3,8
8/22/2019,121,69,41,8,3,8
8/23/2019,94,86,44,10,5,9
8/24/2019,120,111,37,14,5,9
8/25/2019,154,90,50,6,8,8
8/26/2019,121,286,62,8,7,10
8/27/2019,132,283,44,10,5,8
8/28/2019,163,106,47,12,6,24
8/29/2019,130,120,37,11,6,41
8/30/2019,122,105,31,8,4,31
8/31/2019,105,92,26,5,3,14
9/1/2019,102,110,32,8,2,12
9/2/2019,123,162,18,9,3,15
9/3/2019,135,167,14,5,3,13
9/4/2019,113,85,19,7,2,18
9/5/2019,98,94,14,10,2,13
9/6/2019,109,94,11,8,2,12
9/7/2019,117,59,4,5,2,13
9/8/2019,87,52,4,5,2,17
9/9/2019,73,60,7,10,2,12
9/10/2019,107,86,14,14,2,9
9/11/2019,113,72,7,17,2,5
9/12/2019,107,95,4,14,2,6
9/13/2019,135,91,4,9,4,11
9/14/2019,134,42,7,7,3,10
9/15/2019,80,44,14,4,5,10
9/16/2019,99,50,11,5,3,9
9/17/2019,95,54,12,8,3,12
9/18/2019,88,59,28,7,3,12
9/19/2019,99,42,17,5,2,8
9/20/2019,77,30,17,4,3,10
9/21/2019,242,178,17,10,5,12
9/22/2019,264,127,16,10,3,30
9/23/2019,206,144,10,13,5,34
9/24/2019,209,188,14,14,4,9
9/25/2019,248,185,13,14,5,9
9/26/2019,235,149,12,11,3,9
9/27/2019,242,142,11,12,3,11
9/28/2019,278,148,17,11,3,9
9/29/2019,244,131,23,11,3,7
9/30/2019,212,159,4,11,4,8
10/1/2019,252,166,21,13,6,8
10/2/2019,275,121,21,8,3,7
10/3/2019,213,106,33,12,4,6
10/4/2019,163,140,3,18,4,8
10/5/2019,203,137,17,17,3,6
10/6/2019,191,176,29,20,4,8
10/7/2019,234,186,37,20,7,5
10/8/2019,238,90,23,9,6,4
10/9/2019,165,163,33,17,5,6
10/10/2019,261,166,30,12,3,5
10/11/2019,281,140,32,12,3,4
10/12/2019,220,106,17,12,5,3
10/13/2019,169,88,10,10,3,3
10/14/2019,170,105,13,8,3,4
10/15/2019,194,91,32,10,3,4
10/16/2019,165,109,35,13,4,4
10/17/2019,179,165,6,18,2,7
10/18/2019,266,58,11,9,6,7
10/19/2019,123,66,17,7,2,7
10/20/2019,151,73,25,7,3,23
10/21/2019,159,90,29,9,4,28
10/22/2019,158,115,34,14,4,16
10/23/2019,180,124,35,13,6,15
10/24/2019,191,105,31,12,4,7
10/25/2019,167,204,44,20,5,10
10/26/2019,247,125,24,13,3,6
10/27/2019,181,96,33,13,4,5
10/28/2019,153,123,44,17,5,5
10/29/2019,176,133,38,15,7,5
10/30/2019,187,128,34,14,5,5
10/31/2019,207,87,32,8,4,5
11/1/2019,122,95,33,7,4,4
11/2/2019,112,85,38,9,5,5
11/3/2019,127,112,40,11,6,4
11/4/2019,167,157,44,16,5,5
11/5/2019,217,237,68,20,5,9
11/6/2019,300,210,48,17,5,8
11/7/2019,256,140,64,14,5,6
11/8/2019,232,152,56,17,5,5
11/9/2019,235,135,45,15,5,8
11/10/2019,205,119,36,13,5,6
11/11/2019,198,95,31,11,4,8
11/12/2019,158,99,39,12,5,6
11/13/2019,157,118,46,13,6,7
11/14/2019,185,123,61,14,11,7
11/15/2019,199,124,42,13,7,8
11/16/2019,184,122,37,12,6,6
11/17/2019,175,101,31,9,7,7
11/18/2019,145,123,34,14,8,8
11/19/2019,165,82,27,8,5,6
11/20/2019,131,84,28,7,6,7
11/21/2019,133,74,32,6,6,7
11/22/2019,132,87,38,7,7,6
11/23/2019,135,103,40,13,7,8
11/24/2019,163,106,40,9,8,6
11/25/2019,181,73,39,5,6,4
11/26/2019,135,122,37,12,7,10
11/27/2019,168,129,44,11,7,11
11/28/2019,177,121,24,11,7,10
11/29/2019,177,139,39,11,9,11
11/30/2019,186,150,38,12,10,9
12/1/2019,199,153,55,12,9,8
12/2/2019,187,146,75,11,13,7
12/3/2019,205,145,49,12,9,8
12/4/2019,169,70,16,7,4,4
12/5/2019,151,83, ,10,3,12
12/6/2019,139,94, ,9,5,6
12/7/2019,136,42,10,3,4,8
12/8/2019,93,75,44,7,5,30
12/9/2019,146,118,32,9,8,43
12/10/2019,153,121,24,10,6,14
12/11/2019,171,50,37,5,6,10
12/12/2019,97,100,35,5,7,10
12/13/2019,136,89,38,6,7,8
12/14/2019,128,109,38,7,8,7
12/15/2019,147,123,75,10,13,12
12/16/2019,174,101,48,7,7,21
12/17/2019,134,38,35,5,5,20
12/18/2019,73,64,57,5,6,7
12/19/2019,163,99, ,7,2,3
12/20/2019,146,77, ,6,1,3
12/21/2019,121,94,2,10,2,4
12/22/2019,145,108,33,9,1,6
12/23/2019,168,49,18,4,2,4
12/24/2019,66,37,13,2,2,5
12/25/2019,47,32,11,2,2,3
12/26/2019,32,29,12,1,1,1
12/27/2019,18,35,13,1,2,1
12/28/2019,29,57,28,6,2,3
12/29/2019,101,101,35,7,1,3
12/31/2019,144,88,33,7,2,2
1/1/2020,124,109,41,8,2,2
1/2/2020,152,138,47,11,3,3
1/3/2020,166,177,48,14,3,4
1/4/2020,178,167,45,14,4,5
1/5/2020,189,165,58,18,5,4
1/6/2020,182,165,52,18,4,8
1/7/2020,189,142,80,11,4,6
1/8/2020,192,201,55,12,4,7
1/9/2020,201,173,46,14,3,5
1/10/2020,193,164,62,17,7,5
1/11/2020,194,136,56,11,7,5
1/12/2020,200,137,50,7,7,4
1/13/2020,204,144,51,12, ,6
1/14/2020,200,212,51,19, ,9
1/15/2020,262,243,55,16, ,10
1/16/2020,289,283,45,19, ,10
1/17/2020,301,299,44,19, ,11
1/18/2020,299,369,44,22, ,12
1/19/2020,362,326,69,22, ,12
1/20/2020,330,284,41,16, ,9
1/21/2020,310,525,41,21, ,13
1/22/2020,503,468,67,24, ,14
1/23/2020,441,212,35,12, ,8
1/24/2020,272,177,42,13, ,8
1/25/2020,240,188,48,12, ,8
1/26/2020,259,219,39,12,4,8
1/27/2020,310,142,110,13,5,4
1/28/2020,187,225,85,18,5,8
1/29/2020,268,232,65,12,4,6
1/30/2020,283,177,82,12,6,7
1/31/2020,267,173,98,17,8,7
2/1/2020,244,238,113,25,6,11
2/2/2020,262,181,71,21,7,7
2/3/2020,186,138,63,16,5,6
2/4/2020,188,159,71,14,6,6
2/5/2020,220,216,86,20,7,7
2/6/2020,252,247,97,24,7,8
2/7/2020,240,195,87,24,6,7
2/8/2020,242,143,76,17,5,6
2/9/2020,205,132,78,15,6,5
2/10/2020,181,136,77,16,6,6
2/11/2020,176,177,82,18,5,7
2/12/2020,183,366,97,29,9,11
2/13/2020,262,263,95,22,6,11
2/14/2020,271,217,93,23,6,8
2/15/2020,243,297,102,24,7,10
2/16/2020,275,373,86,29,5,14
2/17/2020,314,353,62,26,5,12
2/18/2020,316,264,39,24,4,10
2/19/2020,275,267,42,25,4,11
2/20/2020,279,280,48,23,4,11
2/21/2020,319,297,33,22,4,11
2/22/2020,319,226,33,21,7,9
2/23/2020,246,158,34,14,4,6
2/24/2020,231,131,32,10,4,6
2/25/2020,201,146,33,16,4,7
2/26/2020,203,219,36,21,6,9
2/27/2020,261,308,31,24,5,10
2/28/2020,299,153,23,16,5,6
2/29/2020,198,122,24,15,4,5
3/1/2020,163,98,28,10,4,4
3/2/2020,147,108,28,11,4,5
3/3/2020,166,124,31,15,5,5
3/4/2020,170,170,37,19,5,7
3/5/2020,204,208,33,20,4,8
3/6/2020,250,300,31,18,5,11
3/7/2020,351,238,21,19,4,11
3/8/2020,303,149,20,13,3,8
3/9/2020,229,168,14,11,3,7
3/10/2020,226,207,2,17,3,7
3/11/2020,246,143,19,13,3,7
3/12/2020,226,138,19,13,3,7
3/13/2020,215,136,17,10,2,7
3/14/2020,205,170,7,15,3,9
3/15/2020,238,125,22,11,3,9
3/16/2020,217,136,33,11,4,7
3/17/2020,222,180,39,15,6,8
3/18/2020,263,239,33,14,5,10
3/19/2020,333,144,19,10,3,6
3/20/2020,217,106,30,10,3,6
3/21/2020,194,136,11,7,2,7
3/22/2020,99,71,10,6,4,5
3/23/2020,121,94,8,4,3,4
3/24/2020,79,84,26,7,2,6
3/25/2020,153,99,23,6,2,5
3/26/2020,150,74,15,3,1,4
3/27/2020,133,59,16,3,1,4
3/28/2020,81,77,25,5,2,7
3/29/2020,117,72,11,4,3,3
3/30/2020,112,51,15,3,2,3
3/31/2020,83,71,20,6,3,3
4/1/2020,114,56,13,5,1,4
4/2/2020,85,50,23,4,2,4
4/3/2020,82,65,15,4,3,4
4/4/2020,94,52,13,3,3,4
4/5/2020,67,48,14,5,2,4
4/6/2020,68,38,14,3,2,3
4/7/2020,68,60,20,3,2,4
4/8/2020,100,73,25,6,1,4
4/9/2020,111,57,7,7,2,4
4/10/2020,95,57,18,5,2,4
4/11/2020,110,60,11,4,3,4
4/12/2020,113,44,11,3,2,3
4/13/2020,79,40,12,2,2,3
4/14/2020,69,43,13,2,1,3
4/15/2020,70,49,12,3,2,3
4/16/2020,83,59,16,4,2,4
4/17/2020,103,54,11,6,2,4
4/18/2020,79,45,8,6,2,4
4/19/2020,56,47,6,6,1,4
4/20/2020,58,43,7,4,1,4
4/21/2020,58,58,9,4,2,4
4/22/2020,64,70,14,6,1,4
4/23/2020,94,85,13,8,1,5
4/24/2020,186,69,11,6,1,4
4/25/2020,126,53,9,5,1,5
4/26/2020,111,59,16,4,1,4
4/27/2020,119,57,8,5,1,4
4/28/2020,105,58,22,5,1,5
4/29/2020,114,56,14,4,2,4
4/30/2020,101,57,13,4,1,4
5/1/2020,78,42,7,2,1,3
5/2/2020,56,56,9,4,1,4
5/3/2020,75,67,2,7,1,13
5/4/2020,90,46,9,4,1,2
5/5/2020,89,30,7,1,1,4
5/6/2020,38,39,8,2,2,4
5/7/2020,52,51,12,6,1,4
5/8/2020,61,55,13,6,2,4
5/9/2020,64,52,10,4,2,4
5/10/2020,64,63,9,4,1,4
5/11/2020,92,79,11,5,2,4
5/12/2020,122,67,7,3,1,3
5/13/2020,100,48,10,2,1,3
5/14/2020,67,51,10,4,1,5
5/15/2020,76,73,15,6,2,5
5/16/2020,109,70,8,4,1,4
5/17/2020,96,74,9,4,1,3
5/18/2020,89,87,9,4,1,4
5/19/2020,99,85,10,5,2,3
5/20/2020,99,89,12,8,2,4
5/21/2020,131,79,12,6,2,3
5/22/2020,114,82,16,6,2,4
5/23/2020,120,81,13,7,3,4
5/24/2020,117,74,7,6,2,4
5/25/2020,91,60,10,3,1,3
5/26/2020,60,68,10,5,2,3
5/27/2020,76,77,11,5,2,4
5/28/2020,101,82,14,5,4,4
5/29/2020,115,90,12,5,2,5
5/30/2020,143,91,4,5,1,5
5/31/2020,150,75,3,4, ,6
6/1/2020,139,63,3,4,2,9
6/2/2020,99,60,2,4,2,4
6/3/2020,83,38,3,3,1,3
6/4/2020,51,36,2,2,1,2
6/5/2020,48,29,3,1,1,3
6/6/2020,38,30,2,2,1,3
6/7/2020,32,57,2,6,2,3
6/8/2020,84,70,2,4,1,3
6/9/2020,107,111,1,6,2,5
6/10/2020,155,71,1,4,2,5
6/11/2020,107,57,1,4,1,3
6/12/2020,94,32,1,2,2,3
6/13/2020,55,30,1,1,2,3
6/14/2020,52,30,1,2,1,3
6/15/2020,60,29,1,3,1,3
6/16/2020,53,57,1,3,2,4
6/17/2020,93,69,1,5,1,3
6/18/2020,97,102,1,5,1,5
6/19/2020,139,107, ,7,1,5
6/20/2020,148,114, ,7,2,4
6/21/2020,166,114, ,9,1,5
6/22/2020,141,183,15,15,16,7
6/23/2020,192,167,16,14,11,7
6/24/2020,189,237,13,16,15,6
6/25/2020,201,199,13,18,15,6
6/26/2020,184,228,16,21,17,7
6/27/2020,197,281,16,22,21,7
6/28/2020,226,259,18,22,22,7
6/29/2020,218,274,16,22,21,8
6/30/2020,220,222,17,18,16,6
7/1/2020,186,225,19,21,18,6
7/2/2020,195,214,13,19,12,6
7/3/2020,174,288,13,21,11,8
7/4/2020,196,283,21,9,10,3
7/5/2020,149,132,19,7,9,5
7/6/2020,141,170,23,11,15,6
7/7/2020,174,163,27,13,12,7
7/8/2020,174,220,24,22,13,8
7/9/2020,184,312,15,18,14,6
7/10/2020,214,184,14,12,12,5
7/11/2020,154,399,8,13,13,6
7/12/2020,198,169,19,11,9,4
7/13/2020,135,253,19,18,11,7
7/14/2020,190,203,19,12,12,5
7/15/2020,174,193,18,7,9,4
7/16/2020,158,137,18,10,10,5
7/17/2020,153,349,21,23,20,9
7/18/2020,266,269,25,20,14,8
7/19/2020,201,340,18,20,19,8
7/20/2020,278,275,23,20,19,8
7/21/2020,247,157,23,8,10,6
7/22/2020,160,157,21,6,7,6
7/23/2020,134,223,17,5,8,6
7/24/2020,158,96,19,7,6,5
7/25/2020,136,86,17,12,6,5
7/26/2020,142,181,21,22,8,8
7/27/2020,198,156,25,15,9,7
7/28/2020,187,134,28,8,8,7
7/29/2020,173,110,21,6,7,6
7/30/2020,157,114,27,6,8,6
7/31/2020,158,118,25,6,7,6
8/1/2020,161,115,28,7,6,5
8/2/2020,153,136,28,8,7,6
8/3/2020,161,250,20,18,10,10
8/4/2020,185,233,15,14,15,6
8/5/2020,196,293,13,6,7,3
8/6/2020,160,177,32,8,9,6
8/7/2020,162,141,24,7,10,6
8/8/2020,160,176,38,8,11,6
8/9/2020,164,220,35,12,10,7
8/10/2020,179,229,18,5,3,4
8/11/2020,144,114,32,8,7,5
8/12/2020,148,59,18,3,3,4
8/13/2020,83,48,43,3,4,3
8/14/2020,91,87,42,9,5,5
8/15/2020,138,136,30,11,6,7
8/16/2020,186,145,21,13,6,5
8/17/2020,158,223,12,4,6,4
8/18/2020,154,131,21,6,6,5
8/19/2020,144,112,12,11,5,6
8/20/2020,137,173,22,12,4,7
8/21/2020,168,222,19,10,5,7
